Product_ID,Sale_Date,Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel,Region_and_Sales_Rep,Sales_Category
1086,2023-05-04,Bob,West,7841.0,25,Food,2249.0,2626.0,New,0.08,Bank Transfer,Online,West-Bob,High
1017,2023-02-07,Charlie,West,7542.0,2,Food,728.0,1095.0,New,0.24,Cash,Retail,West-Charlie,High
1071,2023-11-24,Alice,West,8050.0,12,Food,4318.0,4637.0,New,0.18,Credit Card,Retail,West-Alice,High
1089,2023-09-08,Bob,West,5228.0,40,Furniture,4090.0,4276.0,New,0.23,Credit Card,Online,West-Bob,High
1045,2023-06-25,Eve,South,1489.0,9,Clothing,4920.0,5129.0,Returning,0.13,Credit Card,Online,South-Eve,High
1004,2023-03-31,Charlie,East,6744.0,12,Clothing,4553.0,5039.0,New,0.09,Credit Card,Retail,East-Charlie,High
1036,2023-02-06,Charlie,East,6243.0,26,Electronics,4266.0,4331.0,Returning,0.14,Credit Card,Retail,East-Charlie,High
1070,2023-11-12,Bob,South,7448.0,9,Electronics,310.0,452.0,Returning,0.1,Cash,Retail,South-Bob,High
1031,2023-06-25,Alice,West,1782.0,10,Electronics,567.0,818.0,Returning,0.25,Credit Card,Retail,West-Alice,High
1019,2023-10-11,Eve,South,2030.0,32,Electronics,2866.0,3286.0,New,0.09,Credit Card,Online,South-Eve,High
1061,2023-03-22,Alice,East,8915.0,34,Clothing,2681.0,2771.0,New,0.2,Bank Transfer,Online,East-Alice,High
1054,2023-04-24,David,North,7525.0,48,Food,2317.0,2463.0,New,0.04,Credit Card,Online,North-David,High
1039,2023-02-09,David,South,9091.0,20,Food,2014.0,2056.0,Returning,0.21,Bank Transfer,Retail,South-David,High
1091,2023-10-28,Bob,West,7611.0,39,Furniture,2184.0,2540.0,Returning,0.27,Bank Transfer,Online,West-Bob,High
1074,2023-08-12,Bob,East,6012.0,2,Food,2868.0,2995.0,Returning,0.18,Bank Transfer,Online,East-Bob,High
1090,2023-11-14,Bob,East,6576.0,1,Clothing,60.0,261.0,Returning,0.17,Cash,Online,East-Bob,High
1019,2023-12-15,David,East,8902.0,36,Clothing,1341.0,1568.0,New,0.29,Cash,Online,East-David,High
1039,2023-04-25,Alice,East,5830.0,24,Clothing,2615.0,3062.0,New,0.19,Bank Transfer,Retail,East-Alice,High
1067,2023-07-05,Alice,West,6361.0,27,Furniture,3625.0,3837.0,New,0.08,Cash,Online,West-Alice,High
1045,2023-11-19,Bob,North,1649.0,2,Electronics,912.0,993.0,Returning,0.09,Credit Card,Online,North-Bob,High
1013,2023-02-25,Eve,East,4792.0,31,Food,2757.0,3024.0,Returning,0.21,Cash,Online,East-Eve,High
1092,2023-02-09,Alice,South,7192.0,14,Clothing,3587.0,4068.0,New,0.22,Credit Card,Online,South-Alice,High
1058,2023-12-20,David,North,2782.0,2,Clothing,2251.0,2559.0,New,0.09,Credit Card,Retail,North-David,High
1020,2023-02-09,Charlie,East,2102.0,29,Electronics,184.0,676.0,Returning,0.1,Cash,Retail,East-Charlie,High
1092,2023-12-13,Charlie,North,3207.0,15,Clothing,2274.0,2696.0,New,0.3,Cash,Online,North-Charlie,High
1072,2023-08-25,Charlie,South,2491.0,12,Food,1517.0,1545.0,New,0.03,Bank Transfer,Retail,South-Charlie,High
1061,2023-10-16,Eve,East,2228.0,37,Furniture,4652.0,4984.0,Returning,0.12,Cash,Retail,East-Eve,High
1039,2023-09-19,Bob,South,4306.0,28,Clothing,667.0,817.0,Returning,0.02,Cash,Retail,South-Bob,High
1001,2023-08-04,David,West,9088.0,20,Food,3280.0,3564.0,Returning,0.25,Cash,Retail,West-David,High
1003,2023-05-27,Eve,East,5120.0,39,Clothing,311.0,458.0,New,0.03,Credit Card,Online,East-Eve,High
1077,2023-12-02,David,East,1960.0,24,Electronics,2259.0,2439.0,Returning,0.2,Credit Card,Retail,East-David,High
1092,2023-06-17,David,East,862.0,21,Clothing,2792.0,3255.0,New,0.02,Credit Card,Retail,East-David,High
1062,2023-04-02,Bob,East,6992.0,10,Clothing,1525.0,1636.0,New,0.2,Bank Transfer,Online,East-Bob,High
1063,2023-12-19,Charlie,West,3890.0,46,Furniture,2303.0,2741.0,Returning,0.25,Bank Transfer,Online,West-Charlie,High
1025,2023-02-28,Bob,East,8236.0,14,Electronics,860.0,885.0,New,0.12,Bank Transfer,Online,East-Bob,High
1056,2023-02-28,Eve,North,6629.0,37,Electronics,1555.0,1610.0,Returning,0.16,Credit Card,Online,North-Eve,High
1033,2023-10-31,Eve,East,7983.0,18,Furniture,3124.0,3553.0,Returning,0.12,Cash,Retail,East-Eve,High
1038,2023-06-18,Eve,West,2792.0,24,Clothing,1544.0,1863.0,New,0.09,Bank Transfer,Online,West-Eve,High
1006,2023-09-26,Bob,East,6954.0,14,Food,4504.0,4880.0,New,0.24,Bank Transfer,Retail,East-Bob,High
1058,2023-12-29,David,North,2714.0,34,Electronics,3161.0,3273.0,Returning,0.08,Credit Card,Retail,North-David,High
1044,2023-02-14,David,West,9397.0,12,Electronics,2221.0,2494.0,Returning,0.22,Bank Transfer,Online,West-David,High
1045,2023-12-11,Alice,West,6400.0,22,Clothing,242.0,613.0,Returning,0.06,Cash,Online,West-Alice,High
1032,2023-06-30,Eve,North,3313.0,6,Clothing,2523.0,2840.0,Returning,0.07,Credit Card,Retail,North-Eve,High
1045,2023-06-19,David,North,2768.0,36,Electronics,3836.0,4077.0,Returning,0.1,Credit Card,Retail,North-David,High
1061,2023-12-22,Alice,North,1990.0,45,Clothing,1365.0,1845.0,Returning,0.18,Cash,Online,North-Alice,High
1047,2023-07-10,David,North,6977.0,36,Food,4044.0,4385.0,New,0.14,Cash,Online,North-David,High
1021,2023-06-04,Eve,North,2265.0,22,Electronics,1296.0,1751.0,New,0.22,Cash,Online,North-Eve,High
1080,2023-07-07,Charlie,West,5994.0,14,Food,4128.0,4495.0,New,0.06,Bank Transfer,Retail,West-Charlie,High
1085,2023-01-07,Eve,West,2720.0,16,Food,472.0,842.0,New,0.0,Cash,Retail,West-Eve,High
1075,2023-05-13,Bob,East,6653.0,36,Clothing,4338.0,4387.0,Returning,0.23,Credit Card,Online,East-Bob,High
1036,2023-08-23,David,East,8168.0,25,Food,2521.0,2707.0,New,0.25,Cash,Retail,East-David,High
1099,2023-02-14,David,South,7802.0,32,Clothing,1518.0,1948.0,New,0.02,Credit Card,Online,South-David,High
1019,2023-11-10,Bob,East,7632.0,33,Furniture,1362.0,1486.0,Returning,0.18,Credit Card,Retail,East-Bob,High
1020,2023-09-06,Bob,East,1958.0,45,Clothing,2188.0,2255.0,New,0.11,Bank Transfer,Retail,East-Bob,High
1057,2023-01-31,Charlie,North,975.0,36,Food,4995.0,5165.0,Returning,0.24,Cash,Online,North-Charlie,High
1018,2023-01-23,David,North,7020.0,20,Furniture,1141.0,1259.0,Returning,0.26,Bank Transfer,Online,North-David,High
1047,2023-06-09,David,East,3747.0,18,Clothing,561.0,1024.0,Returning,0.26,Cash,Online,East-David,High
1049,2023-12-29,Charlie,South,4380.0,38,Food,2946.0,3381.0,Returning,0.23,Cash,Retail,South-Charlie,High
1014,2023-06-07,Alice,North,408.0,3,Electronics,2468.0,2723.0,Returning,0.08,Cash,Retail,North-Alice,High
1015,2023-02-08,Charlie,East,2670.0,23,Electronics,2645.0,2685.0,New,0.24,Cash,Online,East-Charlie,High
1031,2023-03-23,Eve,East,433.0,32,Clothing,3351.0,3711.0,New,0.16,Cash,Retail,East-Eve,High
1001,2023-12-22,David,West,8804.0,45,Clothing,1372.0,1688.0,New,0.02,Credit Card,Online,West-David,High
1054,2023-09-15,Bob,South,2510.0,16,Electronics,4558.0,5043.0,Returning,0.14,Credit Card,Retail,South-Bob,High
1003,2023-07-25,Eve,West,5618.0,5,Food,2207.0,2490.0,New,0.28,Cash,Online,West-Eve,High
1016,2023-03-18,David,South,486.0,4,Food,689.0,864.0,New,0.27,Credit Card,Retail,South-David,High
1087,2023-01-12,Charlie,North,6702.0,21,Food,3724.0,3989.0,New,0.03,Bank Transfer,Retail,North-Charlie,High
1057,2023-10-22,Eve,South,3298.0,40,Clothing,3233.0,3723.0,New,0.22,Bank Transfer,Retail,South-Eve,High
1075,2023-08-12,David,East,8989.0,14,Furniture,1613.0,1964.0,Returning,0.24,Bank Transfer,Retail,East-David,High
1012,2023-01-13,Alice,East,8892.0,39,Furniture,3127.0,3466.0,New,0.08,Cash,Online,East-Alice,High
1074,2023-02-15,Alice,South,3320.0,31,Furniture,1138.0,1266.0,Returning,0.14,Cash,Retail,South-Alice,High
1096,2023-06-04,Bob,South,9020.0,14,Furniture,2252.0,2626.0,Returning,0.21,Credit Card,Online,South-Bob,High
1016,2023-04-23,David,South,9962.0,6,Furniture,4502.0,4880.0,New,0.13,Credit Card,Online,South-David,High
1072,2023-08-21,Alice,West,8272.0,12,Clothing,711.0,876.0,Returning,0.03,Credit Card,Online,West-Alice,High
1076,2023-01-17,Charlie,South,8464.0,16,Clothing,1964.0,2211.0,Returning,0.21,Bank Transfer,Online,South-Charlie,High
1024,2023-12-26,David,North,2565.0,17,Furniture,4115.0,4269.0,Returning,0.27,Bank Transfer,Retail,North-David,High
1028,2023-08-11,Charlie,West,5809.0,45,Clothing,4849.0,4986.0,Returning,0.2,Bank Transfer,Online,West-Charlie,High
1008,2023-12-20,Charlie,West,766.0,23,Clothing,2297.0,2320.0,Returning,0.23,Bank Transfer,Retail,West-Charlie,High
1092,2023-07-07,Alice,South,1040.0,14,Furniture,2560.0,2709.0,Returning,0.11,Credit Card,Retail,South-Alice,High
1036,2023-12-10,David,North,9989.0,7,Food,2882.0,3164.0,Returning,0.05,Cash,Retail,North-David,High
1090,2023-12-31,Eve,West,3334.0,46,Clothing,4665.0,4676.0,New,0.19,Cash,Retail,West-Eve,High
1008,2023-06-12,Alice,East,7507.0,32,Food,4298.0,4447.0,New,0.1,Bank Transfer,Online,East-Alice,High
1058,2023-11-22,Alice,West,8086.0,15,Clothing,894.0,1336.0,Returning,0.26,Cash,Retail,West-Alice,High
1060,2023-03-15,David,South,8594.0,44,Clothing,2212.0,2513.0,Returning,0.04,Cash,Online,South-David,High
1050,2023-08-21,David,North,9977.0,17,Furniture,2347.0,2655.0,New,0.13,Cash,Retail,North-David,High
1028,2023-08-12,Charlie,South,2491.0,41,Clothing,3956.0,4164.0,New,0.12,Bank Transfer,Retail,South-Charlie,High
1092,2023-11-15,David,East,499.0,47,Electronics,3034.0,3376.0,New,0.28,Credit Card,Online,East-David,High
1041,2023-03-01,Charlie,East,4171.0,44,Electronics,3288.0,3391.0,New,0.05,Credit Card,Retail,East-Charlie,High
1100,2023-12-01,Alice,East,1388.0,34,Furniture,4991.0,5402.0,Returning,0.0,Cash,Retail,East-Alice,High
1064,2023-08-10,Bob,South,322.0,5,Food,421.0,488.0,Returning,0.07,Credit Card,Retail,South-Bob,High
1027,2023-02-06,Eve,West,3668.0,45,Food,1154.0,1485.0,New,0.25,Credit Card,Retail,West-Eve,High
1063,2023-10-05,Alice,South,7859.0,27,Food,2069.0,2246.0,New,0.06,Bank Transfer,Retail,South-Alice,High
1017,2023-07-15,David,North,5705.0,23,Electronics,1772.0,2148.0,New,0.07,Bank Transfer,Online,North-David,High
1073,2023-12-18,Eve,West,3196.0,40,Food,157.0,437.0,New,0.04,Cash,Retail,West-Eve,High
1033,2023-08-30,Bob,East,6578.0,14,Food,504.0,736.0,Returning,0.21,Cash,Retail,East-Bob,High
1084,2023-11-20,Bob,South,2397.0,15,Furniture,3421.0,3514.0,New,0.02,Cash,Online,South-Bob,High
1077,2023-08-07,Charlie,East,242.0,43,Food,4403.0,4725.0,New,0.1,Bank Transfer,Retail,East-Charlie,High
1092,2023-07-11,Eve,East,7667.0,33,Electronics,2595.0,3083.0,New,0.08,Credit Card,Online,East-Eve,High
1029,2023-01-17,Charlie,North,6275.0,31,Electronics,2719.0,3134.0,Returning,0.17,Bank Transfer,Retail,North-Charlie,High
1013,2023-01-12,Alice,West,7647.0,35,Electronics,1313.0,1352.0,Returning,0.22,Bank Transfer,Retail,West-Alice,High
